L000001 | # PLAN-PDEF-002 Project Intake, Adoption, and Compilation
L000050 | Recognized declarations are parsed only with data parsers. Python source is analyzed with the abstract syntax tree parser; JavaScript, TypeScript, Rust, and Go receive bounded lexical analysis. Malformed declarations become diagnostics and never trigger script execution.
L000051 | 
L000052 | ## PLAN-PDEF-002:SEC-04 Project-profile detection and scale policy
L000053 | 
L000054 | Profile detection derives one primary profile and a bounded ordered set of supporting profiles from explicit operator selections and observed repository evidence. Supported profiles include generic, Python library, Python service, web application, TypeScript application, Rust application, machine learning, infrastructure, documentation, polyglot application, and empty target.
L000055 | 
L000056 | Profiles activate policy expectations rather than creating different directory contracts. Examples include Python lint/type/test gates, API contract tests for services, browser and accessibility checks for web applications, reproducibility and data-lineage controls for machine learning, and policy/cost/rollback checks for infrastructure.
L000057 | 
L000058 | Project scale is recorded independently as `SMALL`, `STANDARD`, `LARGE`, or `CRITICAL`. Scale changes review depth, evidence expectations, isolation, recovery rigor, and operational controls; it does not create incompatible project structures.
L000059 | 
L000060 | ## PLAN-PDEF-002:SEC-05 Enriched repository map
L000061 | 
L000062 | The compiled repository map is a deterministic, content-addressed view of discovered files. For each entry it records, where available:
L000063 | 
L000064 | - repository-relative path;
L000065 | - semantic role and detected language;
L000066 | - size and SHA-256 digest;
L000067 | - declared symbols;
L000068 | - imported dependencies;
L000069 | - source-to-test relationships;
L000070 | - CODEOWNERS-derived owners;
L000071 | - change-relevance categories.
L000072 | 
L000073 | Aggregate indexes include file count, total bytes, top-level counts, language counts, and role counts. The map fingerprint is derived from the ordered entry set and forms part of the compilation identity. It can later feed context compilation, conflict analysis, task scoping, review routing, and test selection without requiring full-repository context loading.
L000074 | 
L000075 | ## PLAN-PDEF-002:SEC-06 Deterministic project-manifest compilation
L000076 | 
L000077 | Compilation combines the intake request, discovery, profile detection, repository map, and gap report into a strict `CompiledProjectManifest`. Its stable identity is derived from:
L000078 | 
L000079 | - resolved project identity;
L000080 | - request semantic fingerprint;
L000081 | - repository-map fingerprint;
L000082 | - gap-report fingerprint;
L000083 | - primary profile.
L000084 | 
L000085 | The manifest records repositories, project origin, intake mode, adoption stage, target root, scale, profiles, discovered authorities, build/test/deployment surfaces, operating constraints, source authorities, repository map, gaps, and compile timestamp. The timestamp is excluded from semantic equivalence, so repeated compilation of unchanged inputs produces the same compilation identity and semantic fingerprint.
L000086 | 
L000087 | Compilation outputs may be written as a four-document bundle containing the manifest, repository map, gap report, and summary. Existing differing output files are never replaced without an explicit replacement flag.
L000088 | 
L000089 | ## PLAN-PDEF-002:SEC-07 Structured gap analysis and adoption state
L000090 | 
L000091 | Gap analysis compares discovered state against bounded baseline expectations. It reports stable gap identities, category, severity, affected paths, remediation, autonomy impact, and bootstrap eligibility. Checks include repository boundaries, potential credential-bearing files, overview documentation, instruction authority, plans, local work management, requirements, tests, CI, build declarations, licensing, malformed declarations, and greenfield state.
L000092 | 
L000093 | Existing-project adoption follows the staged model:
L000094 | 
L000095 | `DISCOVERY → BASELINE → GAP_ANALYSIS → ADOPTION_PLAN → CONTROLLED_BOOTSTRAP → SHADOW_AUTONOMY → LIMITED_AUTONOMY → FULL_AUTONOMY`
L000096 | 
L000097 | This implementation reaches deterministic gap analysis and controlled-bootstrap planning. It does not claim shadow, limited, or full autonomy. Those later stages require additional control, assurance, identity, policy, scheduling, and completion capabilities.
L000098 | 
L000099 | ## PLAN-PDEF-002:SEC-08 Controlled non-destructive bootstrap
L000100 | 
L000101 | Bootstrap converts eligible gaps into deterministic actions. Dry-run is the default. Existing-project application requires explicit confirmation. Every action is one of create directory, create file, already satisfied, or conflict.
L000102 | 
L000103 | Safety requirements are:
L000104 | 
L000105 | - no deletes, renames, moves, branch changes, protection changes, remote writes, or workflow replacement;
L000106 | - no overwrite of any differing existing file;
L000107 | - exclusive file creation;
L000108 | - repository-root confinement for every target path;
L000109 | - profile-aware greenfield templates;
L000110 | - authority-only templates for existing projects;
L000111 | - rollback of files and empty directories created during a failed operation;
L000112 | - machine-readable receipt with created, satisfied, conflicting, and rolled-back paths;
L000113 | - repeated application against the same manifest yields no change after successful creation.
L000114 | 
L000115 | The bootstrap does not infer or install a legal license, credentials, cloud resources, live integrations, or project-specific business requirements.
L000116 | 
L000117 | ## PLAN-PDEF-002:SEC-09 Persistence, CLI, and operator workflow
L000118 | 
L000119 | The local SQLite profile stores compiled manifests and bootstrap receipts through migration `PPDB-0003`. Compilation persistence is idempotent by compilation identity and semantic fingerprint. A collision with different semantics fails closed. Receipts use content-derived identities and retain actor, correlation, outcome, target, and timestamp.
L000120 | 
L000121 | The CLI supports:
L000122 | 
L000123 | - `intake inspect` for read-only discovery and profile detection;
L000124 | - `intake compile` for manifest compilation, optional persistence, and optional bundle output;
L000125 | - `intake map` and `intake gaps` for bounded projections;
L000126 | - `intake bootstrap` for dry-run or explicitly authorized application;
L000127 | - `intake status` for persisted compilation and receipt inspection.
L000128 | 
L000129 | Compilation occurs before opening persistence, preventing an operator-selected database inside the target from becoming an accidental input to its own discovery result. The PostgreSQL production boundary remains defined but is not represented as live verified.
L000130 | 
L000131 | ## PLAN-PDEF-002:SEC-10 Verification, observability, recovery, and remaining boundaries
L000132 | 
L000133 | Verification covers strict models, stable identities, path confinement, discovery limits, non-executing parsing, symbolic-link handling, nested-repository policy, profile detection, repository-map enrichment, deterministic compilation, gap analysis, output replacement protection, greenfield bootstrap, existing-project confirmation, no-overwrite behavior, rollback, migration ordering, persistence idempotence, status queries, CLI errors, and repository self-validation.
L000134 | 
L000135 | Operational records include actor and correlation identities, compilation and bootstrap IDs, semantic fingerprints, diagnostics, gap severity counts, and receipt outcomes. Secret values are not logged or persisted by intake.
L000136 | 
L000137 | Recovery consists of removing only assets listed as created by a failed or explicitly rolled-back bootstrap, preserving all pre-existing content, and recreating local persistence from committed migrations when needed. Live GitHub, Jira, package-index, cloud, Windows-service, and production PostgreSQL verification remain outside this bounded implementation.
